<!--Start of Header-->,,,,,
Gepard Test Results - overall results,,,,,
'%Date%,,,,,
,,,,,
TS ID,TS Name,Written TCs in TS,Passed TCs,Failed TCs,testNA TCs
<!--End of Header-->,,,,,
<!--Start of TestRow-->,,,,,
'%Number%,%Name%,%Implemented%,%Passed%,%Failed%,%NotApplicable%
<!--End of TestRow-->,,,,,
<!--Start of Footer-->,,,,,
,,,,,
,,,,,
Runned:,%Runned%,,,,
Passed:,%Passed%,,,,
Failed:,%Failed%,,,,
testNA:,%TCnotapplicable%,,,,
Total time:,%SecondsTime% seconds,,,,
Finished:,'%DateTime%,,,,
<!--End of Footer-->,,,,,
